rule	default	micro	mini	small	normal	big	large	giant	titan
install_from_pip	1000	1000	1000	1000	1000	1000	1000	1000	1000
extract_fastq_from_bam	20000	10000	10000	20000	20000	20000	20000	20000	20000
create_fastq_links	100	100	100	100	100	100	100	100	100
create_links_for_draft	100	100	100	100	100	100	100	100	100
fastqc	9999	3000	9999	9999	9999	9999	9999	9999	9999
multiqc	1000	1000	1000	1000	1000	1000	1000	1000	1000
nanoqc	50000	20000	20000	30000	50000	50000	80000	80000	80000
nanoplot	10000	10000	10000	10000	10000	10000	10000	10000	10000
cutadapt	20000	10000	10000	20000	20000	30000	50000	50000	70000
porechop_abi	20000	10000	10000	20000	20000	20000	20000	20000	20000
chopper	10000	10000	10000	10000	10000	10000	10000	10000	10000
jellyfish	200000	2000	15000	100000	200000	300000	500000	700000	700000
meryl	80000	10000	20000	40000	80000	300000	500000	700000	700000
meryl_extract	15000	15000	15000	15000	15000	15000	35000	35000	35000
gc_count	80000	20000	30000	50000	80000	80000	80000	80000	80000
gc_plot	1000	1000	1000	1000	1000	1000	1000	1000	1000
meryl_assembly	20000	2000	10000	20000	30000	40000	50000	100000	100000
meryl_extract_unique_hap_kmers	20000	10000	10000	20000	20000	20000	20000	20000	20000
extract_reads_by_unique_hap_kmers	20000	10000	10000	20000	20000	20000	20000	20000	20000
subset_extracted_kmers	5000	5000	5000	5000	5000	5000	5000	5000	5000
genomescope	300	"1000	"	2000	2000	3000	5000	5000	7000	7000
parse_genomescope_output	100	100	100	100	100	100	100	100	100
busco5_download	1000	1000	1000	1000	1000	1000	1000	1000	1000
busco5	50000	10000	20000	30000	150000	150000	250000	300000	300000
compress_busco5	1000	1000	1000	1000	1000	1000	1000	1000	1000
busco5_intersect_haplotypes	100	100	100	100	100	100	100	100	100
busco5_intersect_stages	500	500	500	500	500	500	500	500	500
busco5_intersect_all	"1000	"	1000	1000	1000	1000	1000	1000	1000	1000
handle_busco5_output	100	100	100	100	100	100	100	100	100
