rule	default	micro	mini	small	normal	big	large	giant	titan
install_from_pip	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00
extract_fastq_from_bam	02:00:00	01:00:00	01:00:00	01:00:00	01:00:00	02:00:00	02:00:00	02:00:00	02:00:00
create_fastq_links	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00
create_links_for_draft	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00
cutadapt	12:00:00	02:00:00	04:00:00	06:00:00	08:00:00	12:00:00	12:00:00	24:00:00	48:00:00
fastqc	16:00:00	04:00:00	08:00:00	12:00:00	16:00:00	20:00:00	24:00:00	36:00:00	48:00:00
multiqc	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00
nanoqc	20:00:00	08:00:00	12:00:00	04:00:00	16:00:00	20:00:00	24:00:00	36:00:00	48:00:00
nanoplot	12:00:00	04:00:00	06:00:00	08:00:00	10:00:00	12:00:00	16:00:00	20:00:00	24:00:00
porechop_abi	12:00:00	02:00:00	08:00:00	08:00:00	08:00:00	12:00:00	12:00:00	24:00:00	48:00:00
chopper	12:00:00	02:00:00	08:00:00	08:00:00	08:00:00	12:00:00	12:00:00	24:00:00	48:00:00
filter_nanopore	12:00:00	02:00:00	04:00:00	08:00:00	08:00:00	12:00:00	12:00:00	24:00:00	48:00:00
meryl	12:00:00	04:00:00	06:00:00	08:00:00	12:00:00	12:00:00	12:00:00	24:00:00	48:00:00
meryl_extract	12:00:00	04:00:00	04:00:00	08:00:00	08:00:00	12:00:00	12:00:00	12:00:00	24:00:00
gc_count	12:00:00	08:00:00	08:00:00	08:00:00	12:00:00	12:00:00	12:00:00	12:00:00	24:00:00
gc_plot	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00
meryl_assembly	12:00:00	02:00:00	02:00:00	04:00:00	06:00:00	08:00:00	10:00:00	12:00:00	12:00:00
meryl_extract_unique_hap_kmers	12:00:00	05:00:00	06:00:00	08:00:00	12:00:00	12:00:00	12:00:00	24:00:00	24:00:00
extract_reads_by_unique_hap_kmers	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00	24:00:00
subset_extracted_kmers	06:00:00	01:00:00	04:00:00	04:00:00	06:00:00	06:00:00	06:00:00	08:00:00	08:00:00
genomescope	02:00:00	01:00:00	01:00:00	01:00:00	01:00:00	02:00:00	02:00:00	02:00:00	02:00:00
parse_genomescope_output	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00
busco5_download	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00
busco5	50:00:00	04:00:00	08:00:00	24:00:00	50:00:00	100:00:00	100:00:00	120:00:00	120:00:00
compress_busco5	05:00:00	05:00:00	05:00:00	05:00:00	05:00:00	05:00:00	05:00:00	05:00:00	05:00:00
busco5_intersect_haplotypes	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00
busco5_intersect_stages	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00
busco5_intersect_all	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00	00:10:00
handle_busco5_output	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00
quast	04:00:00	02:00:00	02:00:00	04:00:00	04:00:00	04:00:00	04:00:00	08:00:00	08:00:00
merqury	08:00:00	04:00:00	04:00:00	08:00:00	08:00:00	12:00:00	12:00:00	24:00:00	36:00:00
minimap2_index	12:00:00	01:00:00	02:00:00	04:00:00	12:00:00	12:00:00	12:00:00	12:00:00	12:00:00
minimap2	12:00:00	12:00:00	12:00:00	08:00:00	08:00:00	12:00:00	12:00:00	24:00:00	24:00:00
get_seq_len	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00	01:00:00
bwa_index	5:00:00	02:00:00	4:00:00	5:00:00	5:00:00	12:00:00	12:00:00	24:00:00	24:00:00
bwa_map	12:00:00	02:00:00	04:00:00	12:00:00	12:00:00	24:00:00	24:00:00	48:00:00	48:00:00
two_read_bam_combiner	05:00:00	02:00:00	05:00:00	05:00:00	05:00:00	12:00:00	12:00:00	24:00:00	24:00:00
samtools_sort	8:00:00	8:00:00	8:00:00	8:00:00	8:00:00	12:00:00	12:00:00	24:00:00	24:00:00
samtools_index	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00	08:00:00
ref_faidx	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00
ref_dict	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00	02:00:00
bam_stats	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00	10:00:00
gather_stage_stats	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00
create_input_files	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00	00:05:00
markdup	48:00:00	04:00:00	08:00:00	12:00:00	24:00:00	48:00:00	48:00:00	48:00:00	48:00:00
pilon	50:00:00	04:00:00	08:00:00	24:00:00	50:00:00	100:00:00	100:00:00	120:00:00	120:00:00
